id,doctor_id,title,description,type,video_url,image_url,thumbnail_url,content,selected_area,duration_hours,start_date,end_date,pause_until,status,payment_status,payment_method,total_cost,paid_amount,payment_date,transaction_id,rejection_reason,admin_notes,impressions,clicks,views,is_quitable,is_closed_by_user,audio_enabled,slides,slide_count,slide_interval_seconds,auto_slide_enabled,created_at,updated_at,_export_metadata
"5117bf83-23b9-443f-8ad3-debb3707b173","55c535de-439a-4d02-9d18-3fbfbd31c600","sdasd","asdasd","video","/uploads/advertisements/videos/video_file-1766741977612-866426368.mp4","","/uploads/advertisements/thumbnails/thumbnail-1766741979731-686974897.png","","main_blue_area_prime_real_estate","1",""2025-12-26T00:00:00.000Z"",""2025-12-26T01:00:00.000Z"","","completed","pending","cash","60.00","0.00","","","","","0","0","0","false","false","false","","1","5","true",""2025-12-26T09:39:39.740Z"",""2025-12-26T09:40:32.015Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"39f050b7-e760-46da-8779-8df6dc8ebda2","55c535de-439a-4d02-9d18-3fbfbd31c600","sdfsd","sdfdsf","video","/uploads/advertisements/videos/video_file-1766741794950-992138353.mp4","","/uploads/advertisements/thumbnails/thumbnail-1766741795226-608780526.png","","top_banner_highest_visibility","1",""2025-12-27T00:00:00.000Z"",""2025-12-27T01:00:00.000Z"","","completed","paid","payfast_online","50.00","50.00",""2025-12-26T09:36:52.220Z"","","","","62","0","0","true","false","false","","1","5","true",""2025-12-26T09:36:35.234Z"",""2025-12-27T03:13:44.170Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"878ca4f2-f614-4ea5-93ef-fd1074c51eac","23239f79-7f2c-459a-9bb2-8bc389b21e99","Dhdh","Shdb","video","/uploads/advertisements/videos/video_file-1766936029210-534108981.mp4","","/uploads/advertisements/thumbnails/thumbnail-1766936029535-796092822.jpg","","purple_pink_content_area","1",""2025-12-29T00:00:00.000Z"",""2025-12-29T01:00:00.000Z"","","completed","pending","cash","45.00","0.00","","","","","0","0","0","true","false","false","","1","5","true",""2025-12-28T15:33:49.550Z"",""2025-12-29T09:55:02.231Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"68e29c25-2b44-47b0-b851-dbfc4463ef62","23239f79-7f2c-459a-9bb2-8bc389b21e99","Ghh","Ggg","video","/uploads/advertisements/videos/video_file-1766909330864-613652566.mp4","","/uploads/advertisements/thumbnails/thumbnail-1766909331181-233437280.jpg","","top_banner_highest_visibility","1",""2025-12-29T00:00:00.000Z"",""2025-12-29T01:00:00.000Z"","","completed","paid","payfast_online","50.00","50.00",""2025-12-28T08:09:12.386Z"","","","","56","0","0","true","false","false","","1","5","true",""2025-12-28T08:08:51.190Z"",""2025-12-29T01:51:02.541Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"e0dc9091-c75d-438b-afa5-cd4c175b06c3","55c535de-439a-4d02-9d18-3fbfbd31c600","fsfsdf","asdfdsf","video","/uploads/advertisements/videos/video_file-1766741719998-65866658.webm","","/uploads/advertisements/thumbnails/thumbnail-1766741720196-341832065.png","","purple_pink_content_area","1",""2025-12-27T00:00:00.000Z"",""2025-12-27T01:00:00.000Z"","","completed","pending","cash","45.00","0.00","","","","","176","0","0","false","false","false","","1","5","true",""2025-12-26T09:35:20.212Z"",""2025-12-27T03:13:44.180Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"465abdc1-0b5b-43c8-af81-bc15e00e1b41","55c535de-439a-4d02-9d18-3fbfbd31c600","sdfsdfdaf","asdfdasf","animation","","/uploads/advertisements/animations/animation_file-1766741902506-435368065.gif","","","main_blue_area_b2b_platform","1",""2025-12-27T00:00:00.000Z"",""2025-12-27T01:00:00.000Z"","","completed","pending","cash","60.00","0.00","","","","","162","2","0","false","false","false","","1","5","true",""2025-12-26T09:38:22.552Z"",""2025-12-27T03:13:44.187Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"bea698fa-00eb-458c-b14f-30f0a2ff3cd2","23239f79-7f2c-459a-9bb2-8bc389b21e99","Gg","Vvvvvg","video","/uploads/advertisements/videos/video_file-1766909288697-240867719.mp4","","/uploads/advertisements/thumbnails/thumbnail-1766909289122-449950846.jpg","","purple_pink_content_area","1",""2025-12-29T00:00:00.000Z"",""2025-12-29T01:00:00.000Z"","","completed","pending","cash","45.00","0.00","","","","","62","0","0","true","true","false","","1","5","true",""2025-12-28T08:08:09.133Z"",""2025-12-29T01:51:03.470Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"aafe7f81-e54d-4320-992c-8df235738ff9","55c535de-439a-4d02-9d18-3fbfbd31c600","dfsdf","sdfds","video","/uploads/advertisements/videos/video_file-1766745359803-221182976.mp4","","/uploads/advertisements/thumbnails/thumbnail-1766745361663-234814611.png","","purple_pink_content_area","168",""2025-12-27T00:00:00.000Z"",""2026-01-03T00:00:00.000Z"","","completed","paid","payfast_online","7560.00","7560.00",""2025-12-26T10:36:56.016Z"","","","","1033","0","0","true","true","false","","1","5","true",""2025-12-26T10:36:01.677Z"",""2026-01-14T03:11:59.905Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"f8a8b4d8-6269-4ec4-93ca-1eeecdb4b082","23239f79-7f2c-459a-9bb2-8bc389b21e99","Shsbd","Dbdbd","video","/uploads/advertisements/videos/video_file-1767001640376-450272297.mp4","","/uploads/advertisements/thumbnails/thumbnail-1767001640756-183690053.jpg","","purple_pink_content_area","24",""2025-12-30T00:00:00.000Z"",""2025-12-31T00:00:00.000Z"","","completed","pending","cash","1080.00","0.00","","","","","5","0","0","true","false","false","","1","5","true",""2025-12-29T09:47:20.816Z"",""2026-01-14T03:11:59.905Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"1056b826-b935-4747-b66b-0f678104cc53","23239f79-7f2c-459a-9bb2-8bc389b21e99","Xbd","Shdbd","video","/uploads/advertisements/videos/video_file-1767001683356-249983357.mp4","","/uploads/advertisements/thumbnails/thumbnail-1767001683433-383535439.jpg","","top_banner_highest_visibility","30",""2025-12-30T00:00:00.000Z"",""2025-12-31T06:00:00.000Z"","","completed","paid","payfast_online","1500.00","1500.00",""2025-12-29T09:48:21.462Z"","","","","1","0","0","true","false","false","","1","5","true",""2025-12-29T09:48:03.503Z"",""2026-01-14T03:11:59.911Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
